symbol,unicode,name,html_dec,html_hex
─,U+2500,BOX DRAWINGS LIGHT HORIZONTAL,&#9472;,&#x2500;
━,U+2501,BOX DRAWINGS HEAVY HORIZONTAL,&#9473;,&#x2501;
│,U+2502,BOX DRAWINGS LIGHT VERTICAL,&#9474;,&#x2502;
┃,U+2503,BOX DRAWINGS HEAVY VERTICAL,&#9475;,&#x2503;
┄,U+2504,BOX DRAWINGS LIGHT TRIPLE DASH HORIZONTAL,&#9476;,&#x2504;
┅,U+2505,BOX DRAWINGS HEAVY TRIPLE DASH HORIZONTAL,&#9477;,&#x2505;
┆,U+2506,BOX DRAWINGS LIGHT TRIPLE DASH VERTICAL,&#9478;,&#x2506;
┇,U+2507,BOX DRAWINGS HEAVY TRIPLE DASH VERTICAL,&#9479;,&#x2507;
┈,U+2508,BOX DRAWINGS LIGHT QUADRUPLE DASH HORIZONTAL,&#9480;,&#x2508;
┉,U+2509,BOX DRAWINGS HEAVY QUADRUPLE DASH HORIZONTAL,&#9481;,&#x2509;
┊,U+250A,BOX DRAWINGS LIGHT QUADRUPLE DASH VERTICAL,&#9482;,&#x250A;
┋,U+250B,BOX DRAWINGS HEAVY QUADRUPLE DASH VERTICAL,&#9483;,&#x250B;
┌,U+250C,BOX DRAWINGS LIGHT DOWN AND RIGHT,&#9484;,&#x250C;
┍,U+250D,BOX DRAWINGS DOWN LIGHT AND RIGHT HEAVY,&#9485;,&#x250D;
┎,U+250E,BOX DRAWINGS DOWN HEAVY AND RIGHT LIGHT,&#9486;,&#x250E;
┏,U+250F,BOX DRAWINGS HEAVY DOWN AND RIGHT,&#9487;,&#x250F;
┐,U+2510,BOX DRAWINGS LIGHT DOWN AND LEFT,&#9488;,&#x2510;
┑,U+2511,BOX DRAWINGS DOWN LIGHT AND LEFT HEAVY,&#9489;,&#x2511;
┒,U+2512,BOX DRAWINGS DOWN HEAVY AND LEFT LIGHT,&#9490;,&#x2512;
┓,U+2513,BOX DRAWINGS HEAVY DOWN AND LEFT,&#9491;,&#x2513;
└,U+2514,BOX DRAWINGS LIGHT UP AND RIGHT,&#9492;,&#x2514;
┕,U+2515,BOX DRAWINGS UP LIGHT AND RIGHT HEAVY,&#9493;,&#x2515;
┖,U+2516,BOX DRAWINGS UP HEAVY AND RIGHT LIGHT,&#9494;,&#x2516;
┗,U+2517,BOX DRAWINGS HEAVY UP AND RIGHT,&#9495;,&#x2517;
┘,U+2518,BOX DRAWINGS LIGHT UP AND LEFT,&#9496;,&#x2518;
┙,U+2519,BOX DRAWINGS UP LIGHT AND LEFT HEAVY,&#9497;,&#x2519;
┚,U+251A,BOX DRAWINGS UP HEAVY AND LEFT LIGHT,&#9498;,&#x251A;
┛,U+251B,BOX DRAWINGS HEAVY UP AND LEFT,&#9499;,&#x251B;
├,U+251C,BOX DRAWINGS LIGHT VERTICAL AND RIGHT,&#9500;,&#x251C;
┝,U+251D,BOX DRAWINGS VERTICAL LIGHT AND RIGHT HEAVY,&#9501;,&#x251D;
┞,U+251E,BOX DRAWINGS VERTICAL HEAVY AND RIGHT LIGHT,&#9502;,&#x251E;
┟,U+251F,BOX DRAWINGS UP HEAVY AND HORIZONTAL LIGHT,&#9503;,&#x251F;
┠,U+2520,BOX DRAWINGS VERTICAL HEAVY AND RIGHT LIGHT,&#9504;,&#x2520;
